,YearlyIncome,Male,Age,YearlyPurchases
0,26016,0,29,2
1,8964,0,26,3
2,91620,0,26,4
3,15936,0,23,5
4,102768,0,27,4
5,73788,0,20,1
6,15408,1,22,1
7,37128,0,23,4
8,3144,1,29,4
9,16440,1,18,1
10,15084,1,30,4
11,24432,0,19,3
12,38784,1,18,2
13,26112,0,20,3
14,27132,0,24,2
15,30852,0,29,3
16,2232,0,33,4
17,4152,0,19,3
18,18156,0,18,3
19,30336,1,23,2
20,22560,1,34,3
21,45588,1,24,3
22,17184,0,33,4
23,76128,1,30,4
24,26064,1,33,1
25,98448,0,29,1
26,102324,0,27,1
27,36600,1,20,1
28,5976,0,21,3
29,22032,1,28,4
30,40932,0,24,5
31,62496,1,28,1
32,29748,1,23,4
33,113148,0,25,3
34,16272,1,22,5
35,25320,0,23,3
36,11760,1,31,4
37,32076,0,23,1
38,21288,1,25,2
39,5604,1,34,4
40,23220,0,18,2
41,83748,1,24,3
42,25176,1,23,4
43,94620,1,29,1
44,50784,1,27,4
45,8328,0,33,1
46,48204,0,18,5
47,29304,1,32,1
48,21768,1,32,5
49,21648,1,32,3
50,100356,0,22,1
51,41496,1,34,2
52,8592,1,18,4
53,24768,0,28,2
54,58140,1,32,5
55,3036,0,29,2
56,27912,0,21,4
57,55848,1,19,3
58,31176,1,28,2
59,6468,1,29,3
60,3720,0,23,3
61,9000,0,22,1
62,1524,0,26,5
63,105756,0,18,5
64,83688,0,24,2
65,47976,1,31,1
66,26016,0,29,2
67,17484,1,24,1
68,8688,1,34,3
69,18096,0,21,2
70,12876,1,23,4
71,19992,1,34,5
72,15084,0,31,5
73,47760,0,34,3
74,63024,0,30,3
75,12792,0,32,4
76,15600,0,30,3
77,40200,1,30,3
78,75504,1,18,1
79,19392,0,32,1
80,6984,1,20,3
81,39732,1,34,4
82,21000,0,22,4
83,10608,0,27,2
84,7296,0,26,3
85,122856,1,18,5
86,54012,0,31,5
87,44340,1,26,5
88,86256,0,28,1
89,22092,0,31,2
90,51960,1,26,2
91,54348,1,31,4
92,11196,1,21,2
93,95352,0,18,4
94,10908,1,22,3
95,15912,1,20,4
96,7596,1,28,2
97,75108,1,23,2
98,22860,1,25,1
99,12780,1,34,3
100,19728,1,18,3
101,40116,0,34,1
102,19944,1,33,2
103,122484,0,29,2
104,9564,1,20,3
105,17400,1,22,3
106,13812,0,18,1
107,3192,0,21,4
108,8280,0,23,2
109,110244,1,18,3
110,21672,0,29,4
